   MainThread:15:30:27.621 util.py                                   217 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:15:30:27.805 util.py                                   223 DEBUG    | Receive response --> 
There is 1 interface on the system: 

    Name                   : Wi-Fi
    Description            : Intel(R) Wi-Fi 7 BE201 320MHz
    GUID                   : 597dd777-03e2-4018-80c1-be2c4f8ab435
    Physical address       : 40:c7:3c:c1:f5:f2
    Interface type         : Primary
    State                  : disconnected
    Radio status           : Hardware On
                             Software On


   MainThread:15:30:27.805 wireless.py                                94 DEBUG    | Wifi setup. Using [WifiCli] driver::[Wi-Fi] interface
   MainThread:15:30:27.806 bleak_wrapper.py                          121 INFO     | Scanning for GoPro [A-Z0-9]{4} bluetooth devices...
   MainThread:15:30:27.933 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:27.934 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:27.935 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:28.052 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:28.054 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:28.061 scanner.py                                117 DEBUG    | Received C4:1F:F3:75:53:B3: .
   MainThread:15:30:28.062 scanner.py                                117 DEBUG    | Received C4:1F:F3:75:53:B3: .
   MainThread:15:30:28.064 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:30:28.157 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:28.158 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:28.163 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:28.164 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:28.173 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:28.180 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:28.187 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:28.188 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:28.294 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:28.393 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:28.404 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:28.405 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:28.413 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:28.415 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:28.416 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:28.417 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:28.523 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:28.523 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:28.529 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:28.531 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:28.533 scanner.py                                117 DEBUG    | Received EF:CD:00:F6:D4:30: .
   MainThread:15:30:28.535 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:28.536 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:28.774 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:28.775 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:28.778 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:28.780 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:28.782 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:30:28.783 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:30:28.867 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:28.874 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:30:28.877 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:30:28.885 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:28.886 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:28.890 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:28.891 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:28.993 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:30:28.993 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:30:28.999 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:30:29.000 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:30:29.003 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:30:29.004 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:30:29.008 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:29.112 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:29.112 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:29.113 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:29.238 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:29.242 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:29.243 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:29.243 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:29.340 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:29.341 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:29.350 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:29.351 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:29.354 scanner.py                                117 DEBUG    | Received E3:2F:9E:FC:47:01: .
   MainThread:15:30:29.358 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:30:29.472 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:29.473 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:29.594 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:29.596 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:29.599 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:29.600 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:29.601 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:29.715 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:29.717 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
